Sample,Depth (cm),Eggerelloides scaber,Haplophragmoides wilberti,Jadammina macrescens,Textularia agglutinans,Textularia bocki,Textularia calva,Textularia sp.,Trochammina inflata,Adelosina bicornis,Adelosina laevigata,Adelosina mediterranensis,Adelosina sp.,Cornuloculina sp.,Cornuspira incerta,Cornuspira involvens,Lachlanella undulata,Massilina secans,Miliolinella subrotunda,Miliolid undetermined,Pyrgo inornata,Pyrgo sp.,Quinqueloculina depressa,Quinqueloculina lata,Quinqueloculina longirostra,Quinqueloculina oblonga,Quinqueloculina seminula,Quinqueloculina stelligera,Quinqueloculina vulgaris,Quinqueloculina sp.1,Quinqueloculina sp.2,Triloculina dubia,Triloculina marioni,Triloculina rotunda,Acervulina inhaerens,Ammonia beccarii,Astacolus crepidulus,Asterigerinata mamilla,Aubignyna perlucida,Bolivina difformis,Bolivina dilatata,Bolivina pseudoplicata,Bolivina striatula,Bolivinellina pseudopunctata,Brizalina spathulata,Brizalina variabilis,Buccella granulata,Bulimina aculeata,Bulimina elongata,Bulimina gibba,Bulimina marginata,Buliminella elegantissima,Cassidulina carinata,Cassidulina obtusa,Cibicides lobulatus,Cibicides sp.,Cribroelphidium magellanicum,Cribroelphidium oceanensis,Cribroelphidium poeyanum,Cribroelphidium selseyense,Cribroelphidium williamsoni,Elphidium advenum,Elphidium crispum,Elphidium earlandi,Elphidium flexuosum,Elphidium gerthi,Elphidium incertum,Elphidium macellum,Elphidium margaritaceum,Elphidium sp.,Epistominella vitrea,Favulina melo,Fissurina lucida,Fissurina marginata,Fissurina sp.,Fursenkoina schreibersiana ,Gavelinopsis praegeri,Globobulimina sp.,Haynesina depressula,Haynesina germanica,Lagena semistriata,Lagena sulcata,Lagena vulgaris,Nonionella opima,Nonionoides turgida,Patellina corrugata,Rectuvigerina compressa,Reussella aculeata,Reussoolina laevis,Rosalina anomala,Rosalina globularis,Rosalina irregularis,Rosalina valvulata,Rosalina williamsoni,Rosalina sp.1,Rosalina sp.2,Spirillina vivipara,Svratkina sp.,Tretomphaloides concinnus,Trifarina angulosa,Uvigerina peregrina,Valvulineria bradyana
53,-1318,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,*,,,,,,,,,,*,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,-1338,,,,,,,0.7,,,4.1,,,,,,,,,,,,,,,,0.7,,,1.4,,,,0.7,,81.6,,,,,,,,,,0.7,,,,,,,,,,,,0.7,,8.2,,,,,,0.7,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,
55,-1368,,,,,,,,,,,,,,,,,,0.7,,,,,,,,0.3,,,,,,,,,92.4,,,,,,0.7,,,,0.3,,,,,,,,,,,,0.3,1.0,2.3,,,,,,,,,,,,,,,,,,,0.3,0.3,,,,,0.3,,,1.0,,,,,,,,,,,,,,
56,-1388,,,,,,0.3,,,,,,,0.3,,,,,,,,,,,,,1.1,,,,,,,,,65.3,,0.3,,,,,,,,1.1,,,,0.3,,,,,,,,,1.7,23.5,,,,,,,1.4,,,,,,,,,,,,0.6,2.0,,,,,,,,0.6,,,,,,,,,,,,,,1.7
57,-1408,,,,,,,,,,0.5,,,,,,,,1.4,,,,,,,,5.9,,,,,,,,,58.4,,,,,,,,,,0.5,,,,0.5,,,,,,,,0.5,2.3,20.1,,,,,,0.9,,,0.5,,,,0.5,,,,,,0.5,2.7,,,0.5,,,,,0.9,,,,,,,,,,,,,,3.7
58,-1428,,,,,,,,,,0.8,,,,,,,,,,,,,,,,0.8,,,,,,,,,85.8,,,,,,0.8,,,,,,,,,,,,,,,,,,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,-1448,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,,,,,,0.7,,,43.9,,,,,,,,,,0.3,,,1.3,,,,,,,,,,5.6,35.1,,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,0.3,,,,2.3
60,-1468,,,,0.8,,,,,,,,,,,,,,0.3,,,,,,0.3,0.3,6.8,,,0.5,,,,1.5,,62.5,,,,,,,,0.3,,0.3,,,,,,,,,,,,,3.3,14.4,,,,,,,,,,,,,0.3,0.3,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,8.1
61,-1488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,
62,-1529,,,,,,,,,,0.2,,,,,,,,0.4,,,,,,0.4,0.2,1.2,,,0.2,,,,,,60.0,,,,,,,,1.2,,0.4,,0.2,,3.0,,,,,0.2,,,,7.3,19.0,,,,,,,0.6,,,,,,0.2,,,,,,0.8,3.6,,,,0.2,,,,0.2,,,,,,,,,,0.2,,,,0.2
63,-1549,,,,,,,,,,0.2,,,,,,,,,,,,,,,,1.3,,,,,,,1.1,,73.2,,,,,,,,,,0.8,,,0.2,0.4,0.2,,0.2,,,,,,2.3,16.5,,,,,0.2,,,,,,,,,,0.2,,,,,0.8,,,,1.1,,,,0.6,,,,,,,,,,0.2,,,,0.2
64,-1569,,,,,,,,,,2.9,,,,,,,,,,,,,,,,7.8,,,,,,,,,69.6,,,,,,2.0,,,,,,,,,,,,,,,,,,11.8,,,,,,,,,,,,,,,,,,,,4.9,,,,,,,,,,,,1.0,,,,,,,,,,
65,-1589,,,,,,,,,,,,,,,,,,,,,,,,0.3,,2.8,,,,,,1.0,,,90.6,,,,,,,,,,,,,1.0,0.3,,,,,,,,,0.3,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
